"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping","Mapping: DICOM Tag Mapping","Mapping: W5 Mapping","Mapping: W3C PROV","Mapping: FHIR Provenance"
"AuditEvent","AuditEvent","","","",0,*,"","","","null {[]} {[]}
","Event record kept for security purposes","A record of an event made for purposes of maintaining a security log. Typical uses include detection of intrusion attempts and monitoring for inappropriate usage.","Based on ATNA (RFC 3881).","","","","","","","","",,,,,"",,,,"AuditEvent",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}","Entity. Role, or Act","ControlAct[moodCode=EVN]","Message","infrastructure.information"
"AuditEvent.id","AuditEvent.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"AuditEvent.meta","AuditEvent.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"",""
"AuditEvent.implicitRules","AuditEvent.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. 

This element is labelled as a modifier because the implicit rules may provide additional knowledge about the resource that modifies it's meaning or interpretation.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"AuditEvent.language","AuditEvent.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"AuditEvent.text","AuditEvent.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"AuditEvent.contained","AuditEvent.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"AuditEvent.extension","AuditEvent.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"","","N/A"
"AuditEvent.modifierExtension","AuditEvent.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"AuditEvent.type","AuditEvent.type","","","",1,1,"Y","","Y","Coding {[]} {[]}
","Type/identifier of event","Identifier for a family of the event.  For example, a menu item, program, rule, policy, function code, application name or URL. It identifies the performed function.","","This identifies the performed function. For ""Execute"" Event Action Code audit records, this identifies the application function performed.","","","","","","","",,"extensible","Type of event.","http://hl7.org/fhir/ValueSet/audit-event-type","",,,,"AuditEvent.type",1,1,"","",".code (type, subtype and action are pre-coordinated or sent as translations)","EventId","what","Activity"
"AuditEvent.subtype","AuditEvent.subtype","","","",0,*,"","","Y","Coding {[]} {[]}
","More specific type/id for the event","Identifier for the category of event.","","This field enables queries of messages by implementation-defined event categories.","","","","","","","",,"extensible","Sub-type of event.","http://hl7.org/fhir/ValueSet/audit-event-sub-type","",,,,"AuditEvent.subtype",0,*,"","",".code (type, subtype and action are pre-coordinated or sent as translations)","EventTypeCode","what"
"AuditEvent.action","AuditEvent.action","","","",0,1,"Y","","Y","code {[]} {[]}
","Type of action performed during the event","Indicator for type of action performed during the event that generated the audit.","","This broadly indicates what kind of action was done on the AuditEvent.entity by the AuditEvent.agent.","","","","","","","",,"required","Indicator for type of action performed during the event that generated the event","http://hl7.org/fhir/ValueSet/audit-event-action","",,,,"AuditEvent.action",0,1,"","",".code (type, subtype and action are pre-coordinated or sent as translations)","EventActionCode","what"
"AuditEvent.recorded","AuditEvent.recorded","","","",1,1,"Y","","Y","instant {[]} {[]}
","Time when the event occurred on source","The time when the event occurred on the source.","In a distributed system, some sort of common time base (e.g. an NTP [RFC1305] server) is a good implementation tactic.","This ties an event to a specific date and time. Security audits typically require a consistent time base (e.g. UTC), to eliminate time-zone issues arising from geographical distribution.","","","","","","","",,,,,"",,,,"AuditEvent.recorded",1,1,"","",".effectiveTime","EventDateTime","when.recorded","Activity.when","Provenance.recorded"
"AuditEvent.outcome","AuditEvent.outcome","","","",0,1,"","","Y","code {[]} {[]}
","Whether the event succeeded or failed","Indicates whether the event succeeded or failed.","In some cases a ""success"" may be partial, for example, an incomplete or interrupted transfer of a radiological study. For the purpose of establishing accountability, these distinctions are not relevant.","","","","","","","","",,"required","Indicates whether the event succeeded or failed","http://hl7.org/fhir/ValueSet/audit-event-outcome","",,,,"AuditEvent.outcome",0,1,"","",".actionNegationInd","EventOutcomeIndicator","what"
"AuditEvent.outcomeDesc","AuditEvent.outcomeDesc","","","",0,1,"","","Y","string {[]} {[]}
","Description of the event outcome","A free text description of the outcome of the event.","","","","","","","","","",,,,,"",,,,"AuditEvent.outcomeDesc",0,1,"","",".outboundRelationship[typeCode=OUT].target.text","EventOutcomeDescription","what"
"AuditEvent.purposeOfEvent","AuditEvent.purposeOfEvent","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","The purposeOfUse of the event","The purposeOfUse (reason) that was used during the event being recorded.","Use AuditEvent.agent.purposeOfUse when you know that it is specific to the agent, otherwise use AuditEvent.purposeOfEvent. For example, during a machine-to-machine transfer it might not be obvious to the audit system who caused the event, but it does know why.","","","","","","","","",,"extensible","The reason the activity took place.","http://hl7.org/fhir/ValueSet/v3-PurposeOfUse","",,,,"AuditEvent.purposeOfEvent",0,*,"","","* .reasonCode [ControlActReason when Act.class = CACT Control Act]
*.outboundRelationship[typeCode=RSON].target","EventPurposeOfUse","why","Activity.Activity","Provenance.reason, Provenance.activity"
"AuditEvent.agent","AuditEvent.agent","","ActiveParticipant
","",1,*,"Y","","","BackboneElement {[]} {[]}
","Actor involved in the event","An actor taking an active role in the event or activity that is logged.","Several agents may be associated (i.e. have some responsibility for an activity) with an event or activity.

For example, an activity may be initiated by one user for other users or involve more than one user. However, only one user may be the initiator/requestor for the activity.","An agent can be a person, an organization, software, device, or other actors that may be ascribed responsibility.","","","","","","","",,,,,"",,,,"AuditEvent.agent",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
",".participation","ActiveParticipant","who","Agent","Provenance.agent"
"AuditEvent.agent.id","AuditEvent.agent.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"AuditEvent.agent.extension","AuditEvent.agent.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"AuditEvent.agent.modifierExtension","AuditEvent.agent.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"AuditEvent.agent.role","AuditEvent.agent.role","","","",0,*,"Y","","","CodeableConcept {[]} {[]}
","Agent role in the event","The security role that the user was acting under, that come from local codes defined by the access control security system (e.g. RBAC, ABAC) used in the local context.","Should be roles relevant to the event. Should  not be an exhaustive list of roles.","This value ties an audited event to a user's role(s). It is an optional value that might be used to group events for analysis by user functional role categories.","","","","","","","",,"extensible","What security role enabled the agent to participate in the event","http://hl7.org/fhir/ValueSet/security-role-type","",,,,"AuditEvent.agent.role",0,*,"","",".role and/or .typeCode and/or .functionCode","RoleIdCode","who","Agent.Attribution","Provenance.agent.role"
"AuditEvent.agent.reference","AuditEvent.agent.reference","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device], CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson]]}
","Direct reference to resource","Direct reference to a resource that identifies the agent.","","This field ties an audit event to a specific resource.","","","","","","","",,,,,"",,,,"AuditEvent.agent.reference",0,1,"","",".id","who","Agent.Identity","Provenance.agent.actor"
"AuditEvent.agent.userId","AuditEvent.agent.userId","","","",0,1,"Y","","Y","Identifier {[]} {[]}
","Unique identifier for the user","Unique identifier for the user actively participating in the event.","A unique value within the Audit Source ID. For node-based authentication -- where only the system hardware or process, but not a human user, is identified -- User ID would be the node name.","This field ties an audit event to a specific user.","","","","","","","",,,,,"",,,,"AuditEvent.agent.userId",0,1,"","",".id","UserId","who","Agent.Identity","Provenance.agent.userId"
"AuditEvent.agent.altId","AuditEvent.agent.altId","","","",0,1,"","","","string {[]} {[]}
","Alternative User id e.g. authentication","Alternative agent Identifier. For a human, this should be a user identifier text string from authentication system. This identifier would be one known to a common authentication system (e.g. single sign-on), if available.","","In some situations, a human user may authenticate with one identity but, to access a specific application system, may use a synonymous identify. For example, some ""single sign on"" implementations will do this. The alternative identifier would then be the original identify  used for authentication, and the User ID is the one known to and used by the application.","","","","","","","",,,,,"",,,,"AuditEvent.agent.altId",0,1,"","",".id (distinguish id type by root)","AlternativeUserId","who","Agent.Identity"
"AuditEvent.agent.name","AuditEvent.agent.name","","","",0,1,"Y","","","string {[]} {[]}
","Human-meaningful name for the agent","Human-meaningful name for the agent.","","The User ID and Authorization User ID may be internal or otherwise obscure values. This field assists the auditor in identifying the actual user.","","","","","","","",,,,,"",,,,"AuditEvent.agent.name",0,1,"","",".name","UserName","who","Agent.Identity"
"AuditEvent.agent.requestor","AuditEvent.agent.requestor","","","",1,1,"","","","boolean {[]} {[]}
","Whether user is initiator","Indicator that the user is or is not the requestor, or initiator, for the event being audited.","There can only be one initiator. If the initiator is not clear, then do not choose any one agent as the initiator.","This value is used to distinguish between requestor-users and recipient-users. For example, one person may initiate a report-output to be sent to another user.","","","","","","","",,,,,"",,,,"AuditEvent.agent.requestor",1,1,"","","If participation.typeCode was author, then true","UserIsRequestor","who"
"AuditEvent.agent.location","AuditEvent.agent.location","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Location]]}
","Where","Where the event occurred.","","","","","","","","","",,,,,"",,,,"AuditEvent.agent.location",0,1,"","","* Role.Class =SDLOC
*Role.Code = ServiceDeliveryLocationRoleType
 *Entity.Code  = PlaceEntityType = df.Types of places for  Entity.Class = PLC
*EntityClass = PLC = df.A physical place or site with its containing structure. May be natural or man-made. The geographic position of a place may or may not be constant.","where","Activity.location","Provenance.location"
"AuditEvent.agent.policy","AuditEvent.agent.policy","","","",0,*,"Y","","","uri {[]} {[]}
","Policy that authorized event","The policy or plan that authorized the activity being recorded. Typically, a single activity may have multiple applicable policies, such as patient consent, guarantor funding, etc. The policy would also indicate the security token used.","For example: Where an OAuth token authorizes, the unique identifier from the OAuth token is placed into the policy element Where a policy engine (e.g. XACML) holds policy logic, the unique policy identifier is placed into the policy element.","This value is used retrospectively to determine the authorization policies.","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""https://rivo-noord.nl/zorgviewer/toestemming""/>","","","","",,,,,"",,,,"AuditEvent.agent.policy",0,*,"","","ActPolicyType","ParticipantRoleIDCode","why","Provenance.policy"
"AuditEvent.agent.media","AuditEvent.agent.media","","","",0,1,"","","","Coding {[]} {[]}
","Type of media","Type of media involved. Used when the event is about exporting/importing onto media.","","Usually, this is used instead of specifying a network address. This field is not used for Media Id (i.e. the serial number of a CD).","","","","","","","",,"extensible","Used when the event is about exporting/importing onto media.","http://hl7.org/fhir/ValueSet/dicm-405-mediatype","",,,,"AuditEvent.agent.media",0,1,"","",".player.description.mediaType","MediaType","where"
"AuditEvent.agent.network","AuditEvent.agent.network","","","",0,1,"","","","BackboneElement {[]} {[]}
","Logical network location for application activity","Logical network location for application activity, if the activity has a network location.","","","","","","","","","",,,,,"",,,,"AuditEvent.agent.network",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
",".player.description.reference","where"
