URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.20.77.11.19--20160617101300,2016-06-17T10:13:00,active,,Stoptype,Stoptype,"Stoptype","StructureDefinition/MedicationRequest","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.20.77.11.27--20160830202453,2016-08-30T20:24:53,active,,GstdTabel902,G-Standaard Eenhedentabel,"G-Standaard Eenhedentabel","StructureDefinition/MedicationStatement,StructureDefinition/MedicationRequest","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.20.77.11.9--20160407000000,2016-04-07T00:00:00,active,,AanvullendeGebruiksinstructie,Aanvullende gebruiksinstructie,"WCIAv3 Tabel 25 B-codes subset voor aanvullende gebruiksinstructies","StructureDefinition/MedicationStatement,StructureDefinition/MedicationRequest","hl7.fhir.r3.core,Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.0.1.1--20171231000000,2017-12-31T00:00:00,active,,GeslachtCodelijst,GeslachtCodelijst,"GeslachtCodelijst","StructureDefinition/Patient","hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.11.1.1--20171231000000,2017-12-31T00:00:00,active,,ProductCodePRKCodelijst,ProductCodePRKCodelijst,"G-Standaard Voorschrijfproducten (PRK) - Alle waarden","StructureDefinition/Immunization","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.11.1.2--20171231000000,2017-12-31T00:00:00,active,,ProductCodeHPKCodelijst,ProductCodeHPKCodelijst,"G-Standaard Handels Product Kode (HPK) - Alle waarden","StructureDefinition/Immunization","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.11.1.3--20171231000000,2017-12-31T00:00:00,active,,ProductCodeGPKCodelijst,ProductCodeGPKCodelijst,"G-Standaard Generieke Product Kode (GPK) - Alle waarden","StructureDefinition/Immunization","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.11.1.4--20171231000000,2017-12-31T00:00:00,active,,ProductCodeATCCodelijst,ProductCodeATCCodelijst,"Anatomic Therapeutic Classification (ATC) - Alle waarden","StructureDefinition/Immunization","hl7.terminology.r3"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.11.1.5--20171231000000,2017-12-31T00:00:00,active,,ProductCodeGTINCodelijst,ProductCodeGTINCodelijst,"Global Trade Item Number (GTIN) - Alle waarden","StructureDefinition/Immunization","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.11.1.6--20171231000000,2017-12-31T00:00:00,active,,ProductCodeZICodelijst,ProductCodeZICodelijst,"G-Standaard Artikelen (ook KNMP-nummer, ATKODE) - Alle waarden","StructureDefinition/Immunization","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.13.1.1--20171231000000,2017-12-31T00:00:00,active,,ResultaatTypeCodelijst,ResultaatTypeCodelijst,"ResultaatTypeCodelijst","StructureDefinition/LaboratoryTestResult","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.13.1.11--20171231000000,2017-12-31T00:00:00,active,,MonsterAnatomischeLocatieCodelijst,MonsterAnatomischeLocatieCodelijst,"SNOMED CT - SNOMED CT: < 442083009 |Anatomical or acquired body structure|","StructureDefinition/Specimen","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.13.1.12--20171231000000,2017-12-31T00:00:00,active,,LateraliteitCodelijst,LateraliteitCodelijst,"LateraliteitCodelijst","StructureDefinition/Specimen","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.13.1.13--20171231000000,2017-12-31T00:00:00,active,,MorfologieCodelijst,MorfologieCodelijst,"SNOMED CT - SNOMED CT: < 49755003 |Morphologically abnormal structure|","StructureDefinition/Specimen","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.13.1.2--20171231000000,2017-12-31T00:00:00,active,,AfnameprocedureCodelijst,AfnameprocedureCodelijst,"SNOMED CT - SNOMED CT: <71388002| verrichting (verrichting)|(alle concepten onder procedure)","StructureDefinition/Specimen","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.13.1.3--20171231000000,2017-12-31T00:00:00,active,,TestCodeCodelijst,TestCodeCodelijst,"LOINC - Alle waarden","StructureDefinition/LaboratoryTestResult","LOINC"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.13.1.4--20171231000000,2017-12-31T00:00:00,active,,TestmethodeCodelijst,TestmethodeCodelijst,"SNOMED CT - SNOMED CT: < 272394005 |Technique (qualifier value)|","StructureDefinition/LaboratoryTestResult","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.13.1.6--20171231000000,2017-12-31T00:00:00,active,,MonstermateriaalCodelijst,MonstermateriaalCodelijst,"SNOMED CT - SNOMED CT: < 105590001 |substantie|","StructureDefinition/Specimen","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.13.1.7--20171231000000,2017-12-31T00:00:00,active,,InterpretatieVlaggenCodelijst,InterpretatieVlaggenCodelijst,"InterpretatieVlaggenCodelijst","StructureDefinition/LaboratoryTestResult","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.13.1.8--20171231000000,2017-12-31T00:00:00,active,,ResultaatStatusCodelijst,ResultaatStatusCodelijst,"ResultaatStatusCodelijst","StructureDefinition/LaboratoryTestResult","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.13.1.9--20171231000000,2017-12-31T00:00:00,active,,ContainerTypeCodelijst,ContainerTypeCodelijst,"SNOMED CT - SNOMED CT: < 434711009 |Specimen container (physical object)|","StructureDefinition/Specimen","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.14.1.1--20171231000000,2017-12-31T00:00:00,active,,VerrichtingAnatomischeLocatieCodelijst,VerrichtingAnatomischeLocatieCodelijst,"SNOMED CT - SNOMED CT: < 442083009 |Anatomical or acquired body structure|","StructureDefinition/Procedure","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.14.1.2--20171231000000,2017-12-31T00:00:00,active,,VerrichtingTypeCodelijst,VerrichtingTypeCodelijst,"SNOMED CT - Alle waarden binnen de SNOMED CT referentieset Verrichtingenthesaurus DHD (was: 2.16.840.1.113883.2.4.3.120.5.2)","StructureDefinition/Procedure","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.14.1.3--20171231000000,2017-12-31T00:00:00,active,,VerrichtingLateraliteitCodelijst,VerrichtingLateraliteitCodelijst,"VerrichtingLateraliteitCodelijst","StructureDefinition/Procedure","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.14.1.4--20171231000000,2017-12-31T00:00:00,active,,VerrichtingMethodeCodelijst,VerrichtingMethodeCodelijst,"SNOMED CT - SNOMED CT: < 129264002 |Action (qualifier value)|","StructureDefinition/Procedure","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.14.3.2--20171231000000,2017-12-31T00:00:00,active,,JuridischeStatusCodelijst,JuridischeStatusCodelijst,"JuridischeStatusCodelijst","StructureDefinition/Patient","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.17.1.5--20171231000000,2017-12-31T00:00:00,active,,ZorgverlenerRolCodelijst,ZorgverlenerRolCodelijst,"ZorgverlenerRolCodelijst","StructureDefinition/Procedure,StructureDefinition/Immunization","hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.17.1.6--20171231000000,2017-12-31T00:00:00,active,,SpecialismeUZICodelijst,SpecialismeUZICodelijst,"RoleCodeNL (Zorgverlenertype (personen)) - Alle waarden","StructureDefinition/PractitionerRole","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.17.1.7--20171231000000,2017-12-31T00:00:00,active,,SpecialismeAGBCodelijst,SpecialismeAGBCodelijst,"COD016-VEKT (Vektis AGB-medische specialismen) - Alle waarden","StructureDefinition/PractitionerRole","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.17.2.3--20171231000000,2017-12-31T00:00:00,active,,OrganisatieTypeCodelijst,OrganisatieTypeCodelijst,"OrganisatieTypeCodelijst","StructureDefinition/Organization","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.17.2.4--20171231000000,2017-12-31T00:00:00,active,,AfdelingSpecialismeCodelijst,AfdelingSpecialismeCodelijst,"COD016-VEKT (Vektis AGB-medische specialismen) - Alle waarden","StructureDefinition/Organization","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.2.1.1--20171231000000,2017-12-31T00:00:00,active,,BehandelingCodelijst,BehandelingCodelijst,"BehandelingCodelijst","ValueSet/ACPTreatmentCodelist","SCT,hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.2.1.2--20171231000000,2017-12-31T00:00:00,active,,BehandelingToegestaanCodelijst,BehandelingToegestaanCodelijst,"BehandelingToegestaanCodelijst","StructureDefinition/TreatmentDirective","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.2.1.4--20171231000000,2017-12-31T00:00:00,active,,GeverifieerdBijCodelijst,GeverifieerdBijCodelijst,"GeverifieerdBijCodelijst","StructureDefinition/TreatmentDirective","SCT,hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.3.1.1--20171231000000,2017-12-31T00:00:00,active,,RelatieCodelijst,RelatieCodelijst,"RelatieCodelijst","StructureDefinition/Patient","hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.3.1.2--20171231000000,2017-12-31T00:00:00,active,,RolCodelijst,RolCodelijst,"RolCodelijst","StructureDefinition/Patient","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.5.1.1--20171231000000,2017-12-31T00:00:00,active,,ProbleemTypeCodelijst,ProbleemTypeCodelijst,"ProbleemTypeCodelijst","StructureDefinition/Condition","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.5.1.2--20171231000000,2017-12-31T00:00:00,active,,ProbleemStatusCodelijst,ProbleemStatusCodelijst,"ProbleemStatusCodelijst","StructureDefinition/Condition","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.5.1.4--20171231000000,2017-12-31T00:00:00,active,,VerificatieStatusCodelijst,VerificatieStatusCodelijst,"VerificatieStatusCodelijst","StructureDefinition/Condition","SCT,hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.5.1.5--20171231000000,2017-12-31T00:00:00,active,,ProbleemAnatomischeLocatieCodelijst,ProbleemAnatomischeLocatieCodelijst,"SNOMED CT - SNOMED CT: < 442083009 |Anatomical or acquired body structure|","StructureDefinition/Condition","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.5.1.6--20171231000000,2017-12-31T00:00:00,active,,ProbleemLateraliteitCodelijst,ProbleemLateraliteitCodelijst,"ProbleemLateraliteitCodelijst","StructureDefinition/Condition","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.7.15.1--20171231000000,2017-12-31T00:00:00,active,,WilsverklaringTypeCodelijst,WilsverklaringTypeCodelijst,"WilsverklaringTypeCodelijst","StructureDefinition/AdvanceDirective","hl7.fhir.r3.core,Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.7.5.1--20171231000000,2017-12-31T00:00:00,active,,LevensovertuigingCodelijst,LevensovertuigingCodelijst,"LevensovertuigingCodelijst","StructureDefinition/Patient","SCT,hl7.fhir.r3.core,Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.7.6.3--20171231000000,2017-12-31T00:00:00,active,,NationaliteitCodelijst,NationaliteitCodelijst,"GBA Tabel 32 (Nationaliteitentabel) - Alle waarden","StructureDefinition/Patient","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.7.9.1--20171231000000,2017-12-31T00:00:00,active,,BurgerlijkeStaatCodelijst,BurgerlijkeStaatCodelijst,"BurgerlijkeStaatCodelijst","StructureDefinition/Patient","hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.10--20171231000000,2017-12-31T00:00:00,active,,SpecifiekeStofSNKCodelijst,SpecifiekeStofSNKCodelijst,"G-standaard Stofnaamcode (SNK) - Alle waarden","StructureDefinition/AllergyIntolerance","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.11--20171231000000,2017-12-31T00:00:00,active,,SpecifiekeStofThesaurus122Codelijst,SpecifiekeStofThesaurus122Codelijst,"G-standaard Ongewenste medicatiegroepen - Alle waarden","StructureDefinition/AllergyIntolerance","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.12--20171231000000,2017-12-31T00:00:00,active,,WijzeVanBlootstellingCodelijst,WijzeVanBlootstellingCodelijst,"SNOMED CT - SNOMED CT: <284009009 | route of administration value|","StructureDefinition/AllergyIntolerance","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.13--20171231000000,2017-12-31T00:00:00,active,,VeroorzakendeStofSSKCodelijst,VeroorzakendeStofSSKCodelijst,"G-standaard Stofnaamcode i.c.m. toedieningsweg (SSK) - Alle waarden","StructureDefinition/AllergyIntolerance","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.14--20171231000000,2017-12-31T00:00:00,active,,VeroorzakendeStofSNKCodelijst,VeroorzakendeStofSNKCodelijst,"G-standaard Stofnaamcode (SNK) - Alle waarden","StructureDefinition/AllergyIntolerance","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.15--20171231000000,2017-12-31T00:00:00,active,,VeroorzakendeStofThesaurus122Codelijst,VeroorzakendeStofThesaurus122Codelijst,"G-standaard Ongewenste medicatiegroepen - Alle waarden","StructureDefinition/AllergyIntolerance","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.16--20171231000000,2017-12-31T00:00:00,active,,SpecifiekeStofAllergeneStoffenCodelijst,SpecifiekeStofAllergeneStoffenCodelijst,"SNOMED CT - SNOMED CT: ^42931000146101| Dutch non-drug allergen simple reference set (foundation metadata concept)","StructureDefinition/AllergyIntolerance","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.17--20171231000000,2017-12-31T00:00:00,active,,VeroorzakendeStofAllergeneStoffenCodelijst,VeroorzakendeStofAllergeneStoffenCodelijst,"SNOMED CT - Alle waarden","StructureDefinition/AllergyIntolerance","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.18--20171231000000,2017-12-31T00:00:00,active,,SpecifiekeStofHPKCodelijst,SpecifiekeStofHPKCodelijst,"G-Standaard Handels Product Kode (HPK) - Alle waarden","StructureDefinition/AllergyIntolerance","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.19--20171231000000,2017-12-31T00:00:00,active,,VeroorzakendeStofHPKCodelijst,VeroorzakendeStofHPKCodelijst,"G-Standaard Handels Product Kode (HPK) - Alle waarden","StructureDefinition/AllergyIntolerance","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.2--20171231000000,2017-12-31T00:00:00,active,,AllergieCategorieCodelijst,AllergieCategorieCodelijst,"AllergieCategorieCodelijst","StructureDefinition/AllergyIntolerance","SCT,hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.3--20171231000000,2017-12-31T00:00:00,active,,AllergieStatusCodelijst,AllergieStatusCodelijst,"AllergieStatusCodelijst","StructureDefinition/AllergyIntolerance","hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.4--20171231000000,2017-12-31T00:00:00,active,,MateVanKritiekZijnCodelijst,MateVanKritiekZijnCodelijst,"MateVanKritiekZijnCodelijst","StructureDefinition/AllergyIntolerance","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.5--20171231000000,2017-12-31T00:00:00,active,,SymptoomCodelijst,SymptoomCodelijst,"SymptoomCodelijst","StructureDefinition/AllergyIntolerance","SCT,hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.6--20171231000000,2017-12-31T00:00:00,active,,ErnstCodelijst,ErnstCodelijst,"ErnstCodelijst","StructureDefinition/AllergyIntolerance","SCT"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.2.9--20171231000000,2017-12-31T00:00:00,active,,SpecifiekeStofSSKCodelijst,SpecifiekeStofSSKCodelijst,"G-standaard Stofnaamcode i.c.m. toedieningsweg (SSK) - Alle waarden","StructureDefinition/AllergyIntolerance","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.3.1--20171231000000,2017-12-31T00:00:00,active,,AlertTypeCodelijst,AlertTypeCodelijst,"AlertTypeCodelijst","StructureDefinition/Flag","LOINC"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.8.3.2--20171231000000,2017-12-31T00:00:00,active,,AlertNaamCodelijst,AlertNaamCodelijst,"AlertNaamCodelijst","StructureDefinition/Flag","SCT,hl7.fhir.r3.core"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.11.2--20171231000000,2017-12-31T00:00:00,active,,RedenWijzigenOfStoppenGebruikCodelijst,RedenWijzigenOfStoppenGebruikCodelijst,"RedenWijzigenOfStoppenGebruikCodelijst","StructureDefinition/MedicationStatement","SCT,hl7.fhir.r3.core,Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.12.1--20171231000000,2017-12-31T00:00:00,active,,MedicatieToedieningswegCodelijst,MedicatieToedieningswegCodelijst,"G-Standaard Toedieningswegen - Alle waarden","StructureDefinition/MedicationStatement,StructureDefinition/MedicationRequest","Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.12.4--20171231000000,2017-12-31T00:00:00,active,,ZonodigCriteriumCodelijst,ZonodigCriteriumCodelijst,"ZonodigCriteriumCodelijst","StructureDefinition/MedicationStatement,StructureDefinition/MedicationRequest","hl7.fhir.r3.core,Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.6.2--20171231000000,2017-12-31T00:00:00,active,,RedenMedicatieafspraakCodelijst,RedenMedicatieafspraakCodelijst,"RedenMedicatieafspraakCodelijst","StructureDefinition/MedicationRequest","SCT,hl7.fhir.r3.core,Other"
http://decor.nictiz.nl/fhir/ValueSet/2.16.840.1.113883.2.4.3.11.60.40.2.9.6.3--20171231000000,2017-12-31T00:00:00,active,,MedicatieafspraakAanvullendeInformatieCodelijst,MedicatieafspraakAanvullendeInformatieCodelijst,"MedicatieafspraakAanvullendeInformatieCodelijst","StructureDefinition/MedicationRequest","Other"
http://fhir.hl7.nl/zorgviewer/ValueSet/ACPTreatmentCodelist,1.12.0,active,,ACPTreatmentCodelist,ACP behandelingen waardelijst,"Active Care Planning (ACP) behandelingen waardelijst","StructureDefinition/TreatmentDirective","SCT"
http://fhir.hl7.nl/zorgviewer/ValueSet/CodeSystems,1.12.0,active,,CodeSystems,CodeSystems,"Deze waardelijst bevat de CodeSystems short names",,"Other"
http://fhir.hl7.nl/zorgviewer/ValueSet/DocumentLOINCCodelist,1.12.0,active,,DocumentLOINCCodelist,Document Class & Type waardelijst,"Docuemnt Class en Type LOINC codes die we vinden zonder display, zodat we wel een display in Nederlands kunnen tonen","StructureDefinition/DocumentReference","LOINC"
http://fhir.hl7.nl/zorgviewer/ValueSet/ProbleemNaamCodelist,1.12.0,active,,ProbleemNaamCodelist,Zorgviewer probleem naam waardelijst,"De Zorgviewer probleem naam waardelijst o.b.v. de DHD Diagnose Thesaurus (SNOMED CT en ICD-10-nl codes) en de ICPC-1 NL coderingen vanuit de huisartsen","StructureDefinition/Condition","hl7.terminology.r3,SCT,FHIR"
http://fhir.hl7.nl/zorgviewer/ValueSet/SubjectRoleCodelist,1.12.0,active,,SubjectRoleCodelist,Subject rol (beroepen) waardelijst,"Subject rol waardelijst. Deze rol is nodig voor autorisatie bij de bron","StructureDefinition/Practitioner","SCT"
http://fhir.hl7.nl/zorgviewer/ValueSet/VerrichtingTypeCodelist,1.12.0,active,,VerrichtingTypeCodelist,Zorgviewer verrichting type waardelijst,"De Zorgviewer verrichting type waardelijst","StructureDefinition/Procedure","SCT,Other"
http://fhir.hl7.nl/zorgviewer/ValueSet/bronsysteem-zorgaanbieder,1.12.0,active,,bronsysteem-zorgaanbieder,Bronsysteem Zorgaanbieder,"Bronsysteem Zorgaanbieder AGB-Z, OID and displays",,"Other"
http://hl7.org/fhir/ValueSet/action-cardinality-behavior,3.0.2,draft,"2.16.840.1.113883.4.642.3.790",ActionCardinalityBehavior,,"Defines behavior for an action or a group for how many times that item may be repeated","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/action-condition-kind,3.0.2,draft,"2.16.840.1.113883.4.642.3.798",ActionConditionKind,,"Defines the kinds of conditions that can appear on actions","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/action-grouping-behavior,3.0.2,draft,"2.16.840.1.113883.4.642.3.782",ActionGroupingBehavior,,"Defines organization behavior of a group","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/action-participant-role,3.0.2,draft,"2.16.840.1.113883.4.642.3.779",ActionParticipantRole,,"Either a practitioner role or a relationship type.","StructureDefinition/PlanDefinition",
