URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/action-participant-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.794",ActionParticipantType,,"The type of participant for the action","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/action-precheck-behavior,3.0.2,draft,"2.16.840.1.113883.4.642.3.788",ActionPrecheckBehavior,,"Defines selection frequency behavior for an action or group","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/action-relationship-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.796",ActionRelationshipType,,"Defines the types of relationships between actions","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/action-required-behavior,3.0.2,draft,"2.16.840.1.113883.4.642.3.786",ActionRequiredBehavior,,"Defines requiredness behavior for selecting an action or an action group","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/action-selection-behavior,3.0.2,draft,"2.16.840.1.113883.4.642.3.784",ActionSelectionBehavior,,"Defines selection behavior of a group","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/action-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.792",ActionType,,"The type of action to be performed","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/administration-method-codes,3.0.2,draft,"2.16.840.1.113883.4.642.3.90",SNOMED CT Administration Method Codes,,"This value set includes some method codes from SNOMED CT - provided as an exemplar","StructureDefinition/MedicationStatement,StructureDefinition/MedicationRequest","SCT"
http://hl7.org/fhir/ValueSet/administrative-gender,3.0.2,draft,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,,"The gender of a person used for administrative purposes.","StructureDefinition/Patient,StructureDefinition/Practitioner","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/allergy-clinical-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.117",AllergyIntoleranceClinicalStatus,,"The clinical status of the allergy or intolerance.","StructureDefinition/AllergyIntolerance","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/allergy-intolerance-category,3.0.2,draft,"2.16.840.1.113883.4.642.3.123",AllergyIntoleranceCategory,,"Category of an identified substance.","StructureDefinition/AllergyIntolerance","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality,3.0.2,draft,"2.16.840.1.113883.4.642.3.119",AllergyIntoleranceCriticality,,"Estimate of the potential clinical harm, or seriousness, of a reaction to an identified substance.","StructureDefinition/AllergyIntolerance","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/allergy-intolerance-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.121",AllergyIntoleranceType,,"Identification of the underlying physiological mechanism for a Reaction Risk.","StructureDefinition/AllergyIntolerance","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/allergy-verification-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.115",AllergyIntoleranceVerificationStatus,,"Assertion about certainty associated with a propensity, or potential risk, of a reaction to the identified substance.","StructureDefinition/AllergyIntolerance","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/allergyintolerance-code,3.0.2,draft,"2.16.840.1.113883.4.642.3.127",AllergyIntolerance Substance/Product, Condition and Negation Codes,,"This value set includes concept codes for specific substances/pharmaceutical products, allergy or intolerance conditions, and negation/exclusion codes to specify the absence of specific types of allergies or intolerances.","StructureDefinition/AllergyIntolerance","SCT"
http://hl7.org/fhir/ValueSet/animal-breeds,3.0.2,draft,"2.16.840.1.113883.4.642.3.411",AnimalBreeds,,"This example value set defines a set of codes that can be used to indicate breeds of species.","StructureDefinition/Patient","SCT"
http://hl7.org/fhir/ValueSet/animal-genderstatus,3.0.2,draft,"2.16.840.1.113883.4.642.3.407",GenderStatus,,"This example value set defines a set of codes that can be used to indicate the current state of the animal's reproductive organs.","StructureDefinition/Patient","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/animal-species,3.0.2,draft,"2.16.840.1.113883.4.642.3.409",AnimalSpecies,,"This example value set defines a set of codes that can be used to indicate species of animal patients.","StructureDefinition/Patient","SCT"
http://hl7.org/fhir/ValueSet/approach-site-codes,3.0.2,draft,"2.16.840.1.113883.4.642.3.336",SNOMED CT Anatomical Structure for Administration Site Codes,,"This value set includes Anatomical Structure codes from SNOMED CT - provided as an exemplar.","StructureDefinition/MedicationStatement,StructureDefinition/MedicationRequest","SCT"
http://hl7.org/fhir/ValueSet/audit-entity-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.894",AuditEventEntityType,,"Code for the entity type involved in the audit event.","StructureDefinition/AuditEvent","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/audit-event-action,3.0.2,draft,"2.16.840.1.113883.4.642.3.445",AuditEventAction,,"Indicator for type of action performed during the event that generated the event","StructureDefinition/AuditEvent","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/audit-event-outcome,3.0.2,draft,"2.16.840.1.113883.4.642.3.447",AuditEventOutcome,,"Indicates whether the event succeeded or failed","StructureDefinition/AuditEvent","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/audit-event-sub-type,20100826,active,"2.16.840.1.113883.4.642.3.457",Audit Event Sub-Type,,"More detailed code concerning the type of the audit event - defined by DICOM with some FHIR specific additions.","StructureDefinition/AuditEvent","DICOM,hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/audit-event-type,20150326,active,"2.16.840.1.113883.4.642.3.455",Audit Event ID,,"Event Types for Audit Events - defined by DICOM with some FHIR specific additions.","StructureDefinition/AuditEvent","DICOM,hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/audit-source-type,20100826,active,"2.16.840.1.113883.4.642.3.459",Audit Event Source Type,,"The type of process where the audit event originated from.","StructureDefinition/AuditEvent","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/body-site,3.0.2,draft,"2.16.840.1.113883.4.642.3.653",SNOMED CT Body Structures,,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/LaboratoryTestResult","SCT"
http://hl7.org/fhir/ValueSet/bundle-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.612",BundleType,,"Indicates the purpose of a bundle - how it was intended to be used.","StructureDefinition/Medicatiegegevens","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/c80-facilitycodes,20091109,active,"2.16.840.1.113883.3.88.12.80.67",Facility Type Code Value Set,,"This is the code representing the type of organizational setting where the clinical encounter, service, interaction, or treatment occurred. The value set used for Healthcare Facility Type has been defined by HITSP to be the value set reproduced from HITSP C80 Table 2-147.","StructureDefinition/DocumentReference","SCT"
http://hl7.org/fhir/ValueSet/c80-practice-codes,20091109,active,"2.16.840.1.113883.3.88.12.80.72",Practice Setting Code Value Set,,"This is the code representing the clinical specialty of the clinician or provider who interacted with, treated, or provided a service to/for the patient. The value set used for clinical specialty has been limited by HITSP to the value set reproduced from HITSP C80 Table 2-149 Clinical Specialty Value Set Definition.","StructureDefinition/PractitionerRole,StructureDefinition/DocumentReference","SCT"
http://hl7.org/fhir/ValueSet/clinical-findings,3.0.2,draft,"2.16.840.1.113883.4.642.3.227",SNOMED CT Clinical Findings,,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/PlanDefinition","SCT"
http://hl7.org/fhir/ValueSet/composition-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.236",CompositionStatus,,"The workflow/clinical status of the composition.","StructureDefinition/DocumentReference","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/condition-clinical,3.0.2,draft,"2.16.840.1.113883.4.642.3.155",Condition Clinical Status Codes,,"Preferred value set for Condition Clinical Status.","StructureDefinition/Condition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/condition-code,3.0.2,draft,"2.16.840.1.113883.4.642.3.152",Condition/Problem/Diagnosis Codes,,"Example value set for Condition/Problem/Diagnosis codes","StructureDefinition/Procedure,StructureDefinition/MedicationStatement,StructureDefinition/PlanDefinition","SCT"
http://hl7.org/fhir/ValueSet/condition-severity,3.0.2,draft,"2.16.840.1.113883.4.642.3.159",Condition/Diagnosis Severity,,"Preferred value set for Condition/Diagnosis severity grading","StructureDefinition/Condition","SCT"
http://hl7.org/fhir/ValueSet/condition-stage,3.0.2,draft,"2.16.840.1.113883.4.642.3.161",Condition Stage,,"Example value set for stages of cancer and other conditions","StructureDefinition/Condition","SCT"
http://hl7.org/fhir/ValueSet/condition-ver-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.157",ConditionVerificationStatus,,"The verification status to support or decline the clinical status of the condition or diagnosis.","StructureDefinition/Condition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/consent-action,3.0.2,draft,"2.16.840.1.113883.4.642.3.737",Consent Action Codes,,"This value set includes sample Consent Action codes.","StructureDefinition/ToestemmingConsent,StructureDefinition/AdvanceDirective,StructureDefinition/TreatmentDirective","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/consent-category,3.0.2,draft,"2.16.840.1.113883.4.642.3.735",Consent Category Codes,,"This value set includes sample Consent Directive Type codes, including several consent directive related LOINC codes; HL7 VALUE SET: ActConsentType(2.16.840.1.113883.1.11.19897); examples of US realm consent directive legal descriptions and references to online and/or downloadable forms such as the SSA-827 Authorization to Disclose Information to the Social Security Administration; and other anticipated consent directives related to participation in a clinical trial, medical procedures, reproductive procedures; health care directive (Living Will); advance directive, do not resuscitate (DNR); Physician Orders for Life-Sustaining Treatment (POLST)","StructureDefinition/ToestemmingConsent,StructureDefinition/AdvanceDirective,StructureDefinition/TreatmentDirective","LOINC,hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/consent-content-class,3.0.2,draft,"2.16.840.1.113883.4.642.3.745",Consent Content Class,,"This value set includes the FHIR resource types, along with some other important content class codes","StructureDefinition/ToestemmingConsent,StructureDefinition/AdvanceDirective,StructureDefinition/TreatmentDirective","hl7.fhir.r3.core,Other"
http://hl7.org/fhir/ValueSet/consent-content-code,3.0.2,draft,"2.16.840.1.113883.4.642.3.746",Consent Content Codes,,"This example value set contains all LOINC code","StructureDefinition/ToestemmingConsent,StructureDefinition/AdvanceDirective,StructureDefinition/TreatmentDirective","LOINC"
http://hl7.org/fhir/ValueSet/consent-data-meaning,3.0.2,draft,"2.16.840.1.113883.4.642.3.743",ConsentDataMeaning,,"How a resource reference is interpreted when testing consent restrictions","StructureDefinition/ToestemmingConsent,StructureDefinition/AdvanceDirective,StructureDefinition/TreatmentDirective","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/consent-except-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.741",ConsentExceptType,,"How an exception statement is applied, such as adding additional consent or removing consent","StructureDefinition/ToestemmingConsent,StructureDefinition/AdvanceDirective,StructureDefinition/TreatmentDirective","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/consent-state-codes,3.0.2,draft,"2.16.840.1.113883.4.642.3.739",ConsentState,,"Indicates the state of the consent","StructureDefinition/ToestemmingConsent,StructureDefinition/AdvanceDirective,StructureDefinition/TreatmentDirective","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/contactentity-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.405",ContactEntityType,,"This example value set defines a set of codes that can be used to indicate the purpose for which you would contact a contact party.","StructureDefinition/Organization","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/days-of-week,3.0.2,draft,"2.16.840.1.113883.4.642.3.506",DaysOfWeek,,"The days of the week.","StructureDefinition/PractitionerRole","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/definition-topic,3.0.2,draft,"2.16.840.1.113883.4.642.3.777",DefinitionTopic,,"High-level categorization of the definition, used for searching, sorting, and filtering","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/device-action,3.0.2,draft,"2.16.840.1.113883.4.642.3.416",Procedure Device Action Codes,,"Example codes indicating the change that happened to the device during the procedure.  Note that these are in no way complete and may not even be appropriate for some uses.","StructureDefinition/Procedure","SCT"
http://hl7.org/fhir/ValueSet/device-kind,3.0.2,draft,"2.16.840.1.113883.4.642.3.198",FHIR Device Types,,"Codes used to identify medical devices. Include codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 49062001 (Device)  and is provided as a suggestive example.","StructureDefinition/Procedure","SCT"
http://hl7.org/fhir/ValueSet/dicm-405-mediatype,20100826,active,"2.16.840.1.113883.4.642.3.458",Media Type Code,,"Media Type Code","StructureDefinition/AuditEvent","DICOM"
http://hl7.org/fhir/ValueSet/document-reference-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.7",DocumentReferenceStatus,,"The status of the document reference.","StructureDefinition/DocumentReference","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/document-relationship-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.239",DocumentRelationshipType,,"The type of relationship between documents.","StructureDefinition/DocumentReference","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/endpoint-connection-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.491",Endpoint Connection Type,,"This is an example value set defined by the FHIR project, that could be used to represent possible connection type profile values.","StructureDefinition/Endpoint","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/endpoint-payload-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.489",Endpoint Payload Type,,"This is an example value set defined by the FHIR project, that could be used to represent possible payload document types.","StructureDefinition/Endpoint","hl7.fhir.r3.core,Other"
http://hl7.org/fhir/ValueSet/endpoint-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.487",EndpointStatus,,"The status of the endpoint","StructureDefinition/Endpoint","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/event-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.100",EventStatus,,"Codes identifying the stage lifecycle stage of a event","StructureDefinition/Procedure","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/flag-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.110",FlagStatus,,"Indicates whether this flag is active and needs to be displayed to a user, or whether it is no longer needed or entered in error.","StructureDefinition/Flag","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/goal-category,3.0.2,draft,"2.16.840.1.113883.4.642.3.270",GoalCategory,,"Example codes for grouping goals for filtering or presentation.","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/goal-priority,3.0.2,draft,"2.16.840.1.113883.4.642.3.268",GoalPriority,,"Indicates the level of importance associated with reaching or sustaining a goal.","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/goal-start-event,3.0.2,draft,"2.16.840.1.113883.4.642.3.274",GoalStartEvent,,"Identifies types of events that might trigger the start of a goal.","StructureDefinition/PlanDefinition","SCT"
http://hl7.org/fhir/ValueSet/http-verb,3.0.2,draft,"2.16.840.1.113883.4.642.3.616",HTTPVerb,,"HTTP verbs (in the HTTP command line).","StructureDefinition/Medicatiegegevens","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/identifier-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.44",Identifier Type Codes,,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/Patient,StructureDefinition/Practitioner,StructureDefinition/Organization","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/identifier-use,3.0.2,draft,"2.16.840.1.113883.4.642.3.52",IdentifierUse,,"Identifies the purpose for this identifier, if known .","StructureDefinition/Patient,StructureDefinition/Practitioner,StructureDefinition/Organization","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/immunization-origin,3.0.2,draft,"2.16.840.1.113883.4.642.3.293",Immunization Origin Codes,,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the source of the data when the report of the immunization event is not based on information from the person, entity or organization who administered the vaccine. This value set is provided as a suggestive example.","StructureDefinition/Immunization","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/immunization-reason,3.0.2,draft,"2.16.840.1.113883.4.642.3.285",Immunization Reason Codes,,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the reason why a dose of vaccine was administered. This value set is provided as a suggestive example.","StructureDefinition/Immunization","SCT"
http://hl7.org/fhir/ValueSet/immunization-role,3.0.2,draft,"2.16.840.1.113883.4.642.3.295",Immunization Role Codes,,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the role a practitioner may play in the immunization event. This value set is provided as a suggestive example.","StructureDefinition/Immunization","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/immunization-route,3.0.2,draft,"2.16.840.1.113883.4.642.3.284",Immunization Route Codes,,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the administrative routes used during vaccination. This value set is provided as a suggestive example.","StructureDefinition/Immunization","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/immunization-site,3.0.2,draft,"2.16.840.1.113883.4.642.3.283",Codes for Immunization Site of Administration,,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the body site where the vaccination occurred. This value set is provided as a suggestive example.","StructureDefinition/Immunization","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/immunization-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.292",Immunization Status Codes,,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the current status of the administered dose of vaccine.","StructureDefinition/Immunization","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/jurisdiction,3.0.2,draft,"2.16.840.1.113883.4.642.3.47",Jurisdiction ValueSet,,"This value set defines a base set of codes for country and region, for indicating where a resource is intended to be used","StructureDefinition/PlanDefinition","hl7.terminology.r3,Other"
http://hl7.org/fhir/ValueSet/languages,3.0.2,draft,"2.16.840.1.113883.4.642.3.891",Common Languages,,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/Flag,StructureDefinition/Specimen,StructureDefinition/MedicationStatement,StructureDefinition/Endpoint,StructureDefinition/Immunization,StructureDefinition/MedicationRequest,StructureDefinition/Practitioner,StructureDefinition/DocumentReference,StructureDefinition/Organization,StructureDefinition/Procedure,StructureDefinition/Patient,StructureDefinition/LaboratoryTestResult,StructureDefinition/PractitionerRole,StructureDefinition/AllergyIntolerance,StructureDefinition/ToestemmingConsent,StructureDefinition/AuditEvent,StructureDefinition/AdvanceDirective,StructureDefinition/TreatmentDirective,StructureDefinition/PlanDefinition,StructureDefinition/Condition,StructureDefinition/Medicatiegegevens","hl7.terminology.r3"
http://hl7.org/fhir/ValueSet/link-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.412",LinkType,,"The type of link between this patient resource and another patient resource.","StructureDefinition/Patient","hl7.fhir.r3.core"
