URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/manifestation-or-symptom,3.0.2,draft,"2.16.840.1.113883.4.642.3.160",Manifestation and Symptom Codes,,"Example value set for Manifestation and Symptom codes.","StructureDefinition/Condition","SCT"
http://hl7.org/fhir/ValueSet/medication-as-needed-reason,3.0.2,draft,"2.16.840.1.113883.4.642.3.89",SNOMED CT Medication As Needed Reason Codes,,"This value set includes all clinical findings from SNOMED CT - provided as an exemplar value set.","StructureDefinition/MedicationStatement,StructureDefinition/MedicationRequest","SCT"
http://hl7.org/fhir/ValueSet/medication-request-category,3.0.2,draft,"2.16.840.1.113883.4.642.3.348",MedicationRequestCategory,,"A coded concept identifying where the medication ordered is expected to be consumed or administered","StructureDefinition/MedicationRequest","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/medication-request-intent,3.0.2,draft,"2.16.840.1.113883.4.642.3.345",MedicationRequestIntent,,"The kind of medication order","StructureDefinition/MedicationRequest","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/medication-request-priority,3.0.2,draft,"2.16.840.1.113883.4.642.3.350",MedicationRequestPriority,,"Identifies the level of importance to be assigned to actioning the request","StructureDefinition/MedicationRequest","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/medication-request-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.343",MedicationRequestStatus,,"A coded concept specifying the state of the prescribing event. Describes the lifecycle of the prescription","StructureDefinition/MedicationRequest","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/medication-statement-category,3.0.2,draft,"2.16.840.1.113883.4.642.3.355",MedicationStatementCategory,,"A coded concept identifying where the medication included in the medicationstatement is expected to be consumed or administered","StructureDefinition/MedicationStatement","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/medication-statement-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.352",MedicationStatementStatus,,"A coded concept indicating the current status of a MedicationStatement.","StructureDefinition/MedicationStatement","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/medication-statement-taken,3.0.2,draft,"2.16.840.1.113883.4.642.3.357",MedicationStatementTaken,,"A coded concept identifying level of certainty if patient has taken or has not taken the medication","StructureDefinition/MedicationStatement","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/name-assembly-order,3.0.2,draft,"2.16.840.1.113883.4.642.3.832",HumanNameAssemblyOrder,,"A code that represents the preferred display order of the components of a human name","StructureDefinition/Patient","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/name-part-qualifier,3.0.2,draft,"2.16.840.1.113883.4.642.3.825",EntityNamePartQualifier,,"A set of codes each of which specifies a certain subcategory of the name part in addition to the main name part type","StructureDefinition/Patient","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/name-use,3.0.2,draft,"2.16.840.1.113883.4.642.3.58",NameUse,,"The use of a human name","StructureDefinition/Patient","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/network-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.449",AuditEventAgentNetworkType,,"The type of network access point of this agent in the audit event","StructureDefinition/AuditEvent","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/no-immunization-reason,3.0.2,draft,"2.16.840.1.113883.4.642.3.286",Immunization Reasons for Not Immunizing Codes,,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the reason why a dose of vaccine was not administered. This value set is provided as a suggestive example.","StructureDefinition/Immunization","SCT,hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/object-lifecycle-events,1.1.0,draft,,ObjectLifecycleEvents,,"This example FHIR value set is comprised of lifecycle event codes. The FHIR Actor value set is based on    DICOM Audit Message, ParticipantObjectDataLifeCycle;   ISO Standard, TS 21089-2017;  ","StructureDefinition/AuditEvent","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/object-role,3.0.2,draft,"2.16.840.1.113883.4.642.3.453",AuditEventEntityRole,,"Code representing the role the entity played in the audit event","StructureDefinition/AuditEvent","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/observation-category,3.0.2,draft,"2.16.840.1.113883.4.642.3.392",Observation Category Codes,,"Observation Category codes.","StructureDefinition/LaboratoryTestResult","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/observation-codes,3.0.2,draft,"2.16.840.1.113883.4.642.3.383",LOINC Codes,,"This value set includes all LOINC codes","StructureDefinition/LaboratoryTestResult,StructureDefinition/PlanDefinition","LOINC"
http://hl7.org/fhir/ValueSet/observation-interpretation,3.0.2,draft,"2.16.840.1.113883.4.642.3.386",Observation Interpretation Codes,,"This value set defines the set of codes that can be used to indicate the meaning/use of a reference range.","StructureDefinition/LaboratoryTestResult","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/observation-relationshiptypes,3.0.2,draft,"2.16.840.1.113883.4.642.3.389",ObservationRelationshipType,,"Codes specifying how two observations are related.","StructureDefinition/LaboratoryTestResult","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/observation-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.387",ObservationStatus,,"Codes providing the status of an observation.","StructureDefinition/LaboratoryTestResult","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/observation-valueabsentreason,3.0.2,draft,"2.16.840.1.113883.4.642.3.391",Observation Value Absent Reason,,"This value set defines the set of codes for identifying the reason why the expected result in Observation.value[x] is missing.","StructureDefinition/LaboratoryTestResult","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/organization-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.403",OrganizationType,,"This example value set defines a set of codes that can be used to indicate a type of organization.","StructureDefinition/Organization","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/performer-role,3.0.2,draft,"2.16.840.1.113883.4.642.3.424",Procedure Performer Role Codes,,"This examples value set defines the set of codes that can be used to indicate a role of procedure performer.","StructureDefinition/Procedure","SCT"
http://hl7.org/fhir/ValueSet/plan-definition-type,3.0.2,draft,"2.16.840.1.113883.4.642.3.780",PlanDefinitionType,,"The type of PlanDefinition","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/practitioner-role,3.0.2,draft,"2.16.840.1.113883.4.642.3.430",PractitionerRole,,"This example value set defines a set of codes that can be used to indicate the role of a Practitioner.","StructureDefinition/PractitionerRole","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/procedure-category,3.0.2,draft,"2.16.840.1.113883.4.642.3.421",Procedure Category Codes (SNOMED CT),,"Procedure Category code: A selection of relevant SNOMED CT codes.","StructureDefinition/Procedure","SCT"
http://hl7.org/fhir/ValueSet/procedure-code,3.0.2,draft,"2.16.840.1.113883.4.642.3.418",Procedure Codes (SNOMED CT),,"Procedure Code: All SNOMED CT procedure codes.","StructureDefinition/Procedure","SCT"
http://hl7.org/fhir/ValueSet/procedure-followup,3.0.2,draft,"2.16.840.1.113883.4.642.3.420",Procedure Follow up Codes (SNOMED CT),,"Procedure follow up codes: a selection of SNOMED CT codes relevant to procedure follow up.","StructureDefinition/Procedure","SCT"
http://hl7.org/fhir/ValueSet/procedure-not-performed-reason,3.0.2,active,"2.16.840.1.113883.4.642.3.422",Procedure Not Performed Reason (SNOMED-CT),,"Situation codes describing the reason that a procedure, which might otherwise be expected, was not performed, or a procedure that was started and was not completed. Consists of SNOMED CT codes, children of procedure contraindicated (183932001), procedure discontinued (416406003), procedure not done (416237000), procedure not indicated (428119001), procedure not offered (416064006), procedure not wanted (416432009), procedure refused (183944003), and procedure stopped (394908001).","StructureDefinition/Procedure","SCT"
http://hl7.org/fhir/ValueSet/procedure-outcome,3.0.2,draft,"2.16.840.1.113883.4.642.3.419",Procedure Outcome Codes (SNOMED CT),,"Procedure Outcome code: A selection of relevant SNOMED CT codes.","StructureDefinition/Procedure","SCT"
http://hl7.org/fhir/ValueSet/procedure-reason,3.0.2,draft,"2.16.840.1.113883.4.642.3.423",Procedure Reason Codes,,"This examples value set defines the set of codes that can be used to indicate a reasons for a procedure.","StructureDefinition/Procedure","SCT"
http://hl7.org/fhir/ValueSet/publication-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.3",PublicationStatus,,"The lifecycle status of a Value Set or Concept Map.","StructureDefinition/PlanDefinition","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/quantity-comparator,3.0.2,draft,"2.16.840.1.113883.4.642.3.54",QuantityComparator,,"How the Quantity should be understood and represented.","StructureDefinition/LaboratoryTestResult","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/reaction-event-severity,3.0.2,draft,"2.16.840.1.113883.4.642.3.125",AllergyIntoleranceSeverity,,"Clinical assessment of the severity of a reaction event as a whole, potentially considering multiple different manifestations.","StructureDefinition/AllergyIntolerance","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/reason-medication-not-taken-codes,3.0.2,draft,"2.16.840.1.113883.4.642.3.354",SNOMED CT Drugs not taken/completed Codes,,"This value set includes some not taken reason codes from SNOMED CT - provided as an exemplar","StructureDefinition/MedicationStatement","SCT"
http://hl7.org/fhir/ValueSet/referencerange-appliesto,3.0.2,draft,"2.16.840.1.113883.4.642.3.396",Observation Reference Range Applies To Codes,,"This value set defines a set of codes that can be used to indicate the a particular target population the reference range applies to.","StructureDefinition/LaboratoryTestResult","SCT"
http://hl7.org/fhir/ValueSet/referencerange-meaning,3.0.2,draft,"2.16.840.1.113883.4.642.3.384",Observation Reference Range Meaning Codes,,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","StructureDefinition/LaboratoryTestResult","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/search-entry-mode,3.0.2,draft,"2.16.840.1.113883.4.642.3.614",SearchEntryMode,,"Why an entry is in the result set - whether it's included as a match or because of an _include requirement.","StructureDefinition/Medicatiegegevens","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/security-labels,3.0.2,draft,"2.16.840.1.113883.4.642.3.46",All Security Labels,,"A single value set for all security labels defined by FHIR.","StructureDefinition/ToestemmingConsent,StructureDefinition/AdvanceDirective,StructureDefinition/AuditEvent,StructureDefinition/TreatmentDirective,StructureDefinition/DocumentReference",
http://hl7.org/fhir/ValueSet/security-role-type,1.8.0,draft,,SecurityRoleType,,"This example FHIR value set is comprised of example Actor Type codes, which can be used to value FHIR agents, actors, and other role         elements such as those specified in financial transactions. The FHIR Actor value set is based on    DICOM Audit Message, C402;   ASTM Standard, E1762-95 [2013]; selected codes and          derived actor roles from HL7 RoleClass OID 2.16.840.1.113883.5.110;    HL7 Role Code 2.16.840.1.113883.5.111, including AgentRoleType;          HL7 ParticipationType OID: 2.16.840.1.113883.5.90; and    HL7 ParticipationFunction codes OID: 2.16.840.1.113883.5.88.           This value set includes, by reference, role codes from external code systems: NUCC Health Care Provider Taxonomy OID: 2.16.840.1.113883.6.101;          North American Industry Classification System [NAICS]OID: 2.16.840.1.113883.6.85; IndustryClassificationSystem 2.16.840.1.113883.1.11.16039;          and US Census Occupation Code OID: 2.16.840.1.113883.6.243 for relevant recipient or custodian codes not included in this value set.            If no source is indicated in the definition comments, then these are example FHIR codes.          It can be extended with appropriate roles described by SNOMED as well as those described in the HL7 Role Based Access Control Catalog and the          HL7 Healthcare (Security and Privacy) Access Control Catalog.            In Role-Based Access Control (RBAC), permissions are operations on an object that a user wishes to access. Permissions are grouped into roles.          A role characterizes the functions a user is allowed to perform. Roles are assigned to users. If the user's role has the appropriate permissions          to access an object, then that user is granted access to the object. FHIR readily enables RBAC, as FHIR Resources are object types and the CRUDE          events (the FHIR equivalent to permissions in the RBAC scheme) are operations on those objects.          In Attribute-Based Access Control (ABAC), a user requests to perform operations on objects. That user's access request is granted or denied          based on a set of access control policies that are specified in terms of attributes and conditions. FHIR readily enables ABAC, as instances of          a Resource in FHIR (again, Resources are object types) can have attributes associated with them. These attributes include security tags,          environment conditions, and a host of user and object characteristics, which are the same attributes as those used in ABAC. Attributes help          define the access control policies that determine the operations a user may perform on a Resource (in FHIR) or object (in ABAC). For example,          a tag (or attribute) may specify that the identified Resource (object) is not to be further disclosed without explicit consent from the patient.","StructureDefinition/ToestemmingConsent,StructureDefinition/AdvanceDirective,StructureDefinition/AuditEvent,StructureDefinition/TreatmentDirective","hl7.fhir.r3.core,DICOM"
http://hl7.org/fhir/ValueSet/specimen-processing-procedure,3.0.2,draft,"2.16.840.1.113883.4.642.3.462",SpecimenProcessingProcedure,,"The technique that is used to perform the process or preserve the specimen.","StructureDefinition/Specimen","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/specimen-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.464",SpecimenStatus,,"Codes providing the status/availability of a specimen.","StructureDefinition/Specimen","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/substance-code,3.0.2,draft,"2.16.840.1.113883.4.642.3.466",Substance Code,,"This value set contains concept codes for specific substances. It includes codes from [SNOMED](http://snomed.info/sct) where concept is-a 105590001 (Substance (substance)) adn where concept is-a 373873005 (Pharmaceutical / biologic product (product))","StructureDefinition/AllergyIntolerance","SCT"
http://hl7.org/fhir/ValueSet/v2-0131,2.8.2,active,,v2 Contact Role,,"FHIR Value set/code system definition for HL7 v2 table 0131 ( Contact Role)","StructureDefinition/Patient","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/v2-0371,2.8.2,active,,v2 Additive/Preservative,,"FHIR Value set/code system definition for HL7 v2 table 0371 ( Additive/Preservative)","StructureDefinition/Specimen","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/v2-2.7-0360,0360,active,,v2 table 0360, Version 2.7,,"FHIR Value set/code system definition for HL7 v2 table 0360 ver 2.8.2 ( Degree/License/Certificate)","StructureDefinition/Practitioner","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/v3-ActCode,2016-11-11,active,,v3 Code System ActCode,," A code specifying the particular kind of Act that the Act-instance represents within its class.  Constraints:  The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems.  The coding system will depend on the class of Act, such as LOINC for observations, etc. Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure. Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","StructureDefinition/DocumentReference","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/v3-LanguageAbilityMode,2016-11-11,active,"2.16.840.1.113883.1.11.12249",v3 Code System LanguageAbilityMode,," A value representing the method of expression of the language.  Example:  Expressed spoken, expressed written, expressed signed, received spoken, received written, received signed.  OpenIssue:  Description copied from Concept Domain of same name.  Must be verified.","StructureDefinition/Patient","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/v3-LanguageAbilityProficiency,2016-11-11,active,"2.16.840.1.113883.1.11.12199",v3 Code System LanguageAbilityProficiency,," A value representing the level of proficiency in a language.  Example:  Excellent, good, fair, poor.  OpenIssue:  Description copied from Concept Domain of same name.  Must be verified.","StructureDefinition/Patient","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/v3-PurposeOfUse,2014-03-26,active,"2.16.840.1.113883.1.11.20448",PurposeOfUse,," Supports communication of purpose of use at a general level.","StructureDefinition/ToestemmingConsent,StructureDefinition/AdvanceDirective,StructureDefinition/AuditEvent,StructureDefinition/TreatmentDirective","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/v3-SubstanceAdminSubstitutionReason,2014-03-26,active,"2.16.840.1.113883.1.11.19377",SubstanceAdminSubstitutionReason,,"No Description Provided","StructureDefinition/MedicationRequest","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/vaccination-protocol-dose-status,3.0.2,draft,"2.16.840.1.113883.4.642.3.288",Vaccination Protocol Dose Status codes,,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the validity of a dose relative to a particular recommended schedule. This value set is provided as a suggestive example.","StructureDefinition/Immunization","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/vaccination-protocol-dose-status-reason,3.0.2,draft,"2.16.840.1.113883.4.642.3.290",Vaccination Protocol Dose Status Reason codes,,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the reason why an administered dose has been assigned a particular status. Often, this reason describes why a dose is considered invalid. This value set is provided as a suggestive example.","StructureDefinition/Immunization","hl7.fhir.r3.core"
http://hl7.org/fhir/ValueSet/vaccination-protocol-dose-target,3.0.2,draft,"2.16.840.1.113883.4.642.3.287",Vaccination Protocol Dose Target Codes,,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the disease targeted by a vaccine. This value set is provided as a suggestive example and includes the SNOMED CT concepts from the 64572001 (Disease) hierarchy.","StructureDefinition/Immunization","SCT"
http://hl7.org/fhir/ValueSet/vaccine-code,3.0.2,active,"2.16.840.1.113883.3.88.12.80.22",Vaccine Administered Value Set,,"This identifies the vaccine substance administered - CVX codes.","StructureDefinition/Immunization","hl7.terminology.r3,Other"
http://ihe.net/fhir/ValueSet/IHE.formatcode.vs,20180126,active,"1.3.6.1.4.1.19376.1.2.7.1",IHE.FormatCode.vs,IHE ValueSet of Format Codes for use with Document Sharing,"Important: this ValueSet has been copied from IHE. It is published by Nictiz through the IHE domain as to guarantee continuity and availability of this profile. The IHE FormatCode Value set is defined to be the set of FormatCode(s) defined by IHE http://wiki.ihe.net/index.php?title=IHE_Format_Codes. This ValueSet additionally includes format codes defined by the HL7 CDA http://wiki.hl7.org/index.php?title=CDA_Format_Codes_for_IHE_XDS. The set was listed in HITSP C80 Table 2-153 Format Code Value Set Definition. The use of the FormatCode specifies the technical format of the document. The FormatCode is a further specialization more detailed than the mime-type. The FormatCode provides sufficient information to allow any potential document consumer to know if it can process and/or display by identifying a document encoding, structure and template. The actual list of codes is intended to be extensible.","StructureDefinition/DocumentReference","Other"
